SpocWebEntityId	Version	ChangeTime	IsDeleted	IsPrivate	_0	StateAbbr	State	CountryId	CapitalId	ChangeUserId	y	x
36003	3	2011-07-14	0	0	32	ALB	Alberta	26860	36116	20	53.5667	-113.517
36004	3	2011-07-14	0	0	32	BRC	British Columbia	26860	35977	20	48.8461	-123.243
36005	3	2011-07-14	0	0	32	MAN	Manitoba	26860	36118	20	49.8994	-97.1392
36006	3	2011-07-14	0	0	32	NWB	New Brunswick	26860	36120	20	45.95	-66.6667
36007	3	2011-07-14	0	0	32	NWF	Newfoundland	26860	36119	20	48.2838	-53.6536
36008	3	2011-07-14	0	0	32	NVS	Nova Scotia	26860	36121	20	44.67	-63.61
36009	3	2011-07-14	0	0	32	ONT	Ontario	26860	34915	20	44.37	-77.535
36010	3	2011-07-14	0	0	32	PEI	Price Edward Island	26860	36122	20	46.24	-63.1399
36011	3	2011-07-13	0	0	32	QUE	Quebeck	26860	33576	20	46.15	-72.435
36012	3	2011-07-14	0	0	32	SAS	Saskatchewan	26860	36115	20	54.5	-105.681
36013	3	2011-07-14	0	0	32	NWT	Northwest Territories	26860	36123	20	62.4422	-114.397
36014	3	2011-07-14	0	0	32	YKT	Youkon Territory	26860	36125	20	60.7167	-135.05
36015	3	2011-07-13	0	0	32	BW	Baden-Wuerttemberg	26878	34636	20	48.5647	8.97421
36016	3	2011-07-13	0	0	32	BY	Bayern	26878	32706	20	48.8642	11.3382
29130	3	2011-07-13	0	0	32	BL	Berlin	26878	29130	20	52.4926	13.3689
29314	3	2011-07-13	0	0	32	BB	Brandenburg	26878	33493	20	52.3844	13.3801
29332	3	2011-07-13	0	0	32	BN	Bremen	26878	29332	20	53.222	8.682
30742	3	2011-07-13	0	0	32	HG	Hamburg	26878	30742	20	53.54	9.93222
36017	3	2011-07-13	0	0	32	HN	Hessen	26878	35599	20	50.4897	8.8478
36018	3	2011-07-13	0	0	32	MV	Mecklenburg-Vorpommern	26878	34113	20	53.7906	12.5967
36019	3	2011-07-13	0	0	32	NS	Niedersachsen	26878	30760	20	52.7796	9.02868
36020	3	2011-07-14	0	0	32	NW	NordRhein-Westfahlen	26878	29943	20	51.4279	7.6153
36021	3	2011-07-14	0	0	32	RZ	Rheinland-Pfalz	26878	32223	20	49.914	7.57652
36022	3	2011-07-14	0	0	32	SL	Saarland	26878	33855	20	49.355	6.935
36023	3	2011-07-14	0	0	32	SH	Sachsen	26878	29881	20	50.968	13.2481
36024	3	2011-07-14	0	0	32	ST	Sachsen-Anhalt	26878	32212	20	51.8905	11.7371
36025	3	2011-07-14	0	0	32	SG	Schleswig-Holstein	26878	31419	20	54.1593	9.87324
36026	4	2015-05-03	0	0	32	TH	Thüringen	26878	30047	20	50.8463	11.0683
36027	5	2011-07-14	0	0	32	AL	Alaska	27047	36079	20	61.3881	-149.77
36028	3	2011-07-14	0	0	32	AK	Alabama	27047	5579	20	32.3617	-86.2792
36029	3	2011-07-14	0	0	32	AZ	Arizona	27047	33356	20	33.5	-112.05
36030	3	2011-07-14	0	0	32	AR	Arkansas	27047	36078	20	34.7361	-92.3311
36031	3	2011-07-14	0	0	32	CA	California	27047	36080	20	35.7336	-119.78
36032	3	2011-07-14	0	0	32	CO	Colorado	27047	29753	20	39.5	-103.71
36033	3	2011-07-14	0	0	32	CT	Connecticut	27047	36081	20	41.7627	-72.6743
29737	3	2011-07-14	0	0	32	DE	Delaware	27047	29737	20	39.371	-75.0483
36034	3	2011-07-14	0	0	32	DC	District of Columbia	27047	35463	20	38.89	-77.01
36035	3	2011-07-14	0	0	32	FL	Florida	27047	36083	20	28.4672	-82.2062
36036	3	2011-07-14	0	0	32	GA	Georgia	27047	28916	20	32.895	-84.475
36037	3	2011-07-14	0	0	32	HI	Hawaii	27047	31019	20	21.345	-157.935
36038	4	2011-07-14	0	0	32	IA	Iowa	27047	36084	20	41.5908	-93.6208
36039	3	2011-07-14	0	0	32	ID	Idaho	27047	36085	20	43.6137	-116.238
36040	3	2011-07-14	0	0	32	IL	Illinois	27047	36086	20	40.9405	-89.1829
36041	3	2011-07-14	0	0	32	IN	Indiana	27047	36087	20	39.6436	-86.0926
36042	3	2011-07-14	0	0	32	KS	Kansas	27047	36089	20	39.0679	-96.9697
36043	3	2011-07-14	0	0	32	KY	Kentucky	27047	36088	20	38.1973	-84.8631
36044	3	2011-07-14	0	0	32	LA	Louisiana	27047	36090	20	30.214	-90.6301
36045	3	2011-07-14	0	0	32	MA	Massachusetts	27047	29291	20	42.48	-71.2
36046	3	2011-07-14	0	0	32	MD	Maryland	27047	36091	20	39.2765	-76.4406
36047	3	2011-07-14	0	0	32	ME	Maine	27047	14170	20	44.3235	-69.7653
36048	3	2011-07-14	0	0	32	MI	Michigan	27047	36092	20	42.6778	-84.4222
36049	3	2011-07-14	0	0	32	MN	Minnesota	27047	36093	20	44.9747	-93.1584
